Algorithm,Range,Mean CPU Time (microseconds)
BM_cantor_additive_fft_precmp,5,1.8228360132413568
BM_cantor_additive_fft_precmp,6,4.177468579100905
BM_cantor_additive_fft_precmp,7,9.586800636252867
BM_cantor_additive_fft_precmp,8,22.667702397482444
BM_cantor_additive_fft_precmp,9,49.862650227159456
BM_cantor_additive_fft_precmp,10,110.54491010451616
BM_cantor_additive_fft_precmp,11,243.7304311076412
BM_cantor_additive_fft_precmp,12,544.8206319703851
BM_cantor_additive_fft_precmp,13,1182.6036715682053
BM_cantor_additive_fft_precmp,14,2586.962196703704
BM_cantor_additive_fft_precmp,15,5633.738822499518
BM_cantor_additive_fft_precmp,16,12960.249564816877
BM_cantor_additive_fft_precmp,17,27556.78176320107
BM_cantor_additive_fft_precmp,18,62295.42751635811
BM_cantor_additive_fft_precmp,19,138873.38822600394
BM_cantor_additive_fft_precmp,20,306141.4196649912
